sentence,eng_sentence
นวดอยู่ร้าน Nature กับเพื่อน พี่บอกว่า “รีบค่ะลูก ไฟไหม้ร้านข้าง” ทำตัวกันไม่ถูกเลย ยังนวดไม่ถึง 10 นาที เกิดแต่กับกุจริงๆ,"นวดอยู่ร้าน Nature dy[grnjvo ruj[vd;jk “iu[8jt]^d waws,hihko-hk'” me9y;dyow,j5^dg]p py'o;fw,j57' 10 okmu gdbfc9jdy[d60ib'q"
Ari ซอย 6 เปลวไฟควันดำเห็นจาก BTS -MBK หลีกเลี่ยงการเข้าพื้นที่ทันที,Ari Kvp 6 gx];wa8;yofegsFo0kd BTS -MBK s]udg]ujp'dkig-hkrnhomujmyomu
งั้นรอเล่น Minecraft ไหม,"งั้นรอเล่น Minecraft ws,"
ช่วยส่งไฟล์งานมาให้หน่อยทาง email ด้วยนะครับ,ช่วยส่งไฟล์งานมาให้หน่อยทาง email fh;pot8iy[
นี่ไม่ใช่บ้านในโครงการ!,นี่ไม่ใช่บ้านในโครงการ!
แต่นี่คือบ้าน Modern Luxury ที่สร้างเอง,แต่นี่คือบ้าน Modern Luxury mujlihk'gv'
ออกแบบมาเพื่อคนที่อยากใช้ชีวิตระดับ Premium !,ออกแบบมาเพื่อคนที่อยากใช้ชีวิตระดับ Premium !
Built-in ทั้งหลัง – หินอ่อนแท้ + สแตนเลส Rosegold,Built-in myh's]y' – sbovjvocmh ! lc9og]l Rosegold
สวิตช์สัมผัส Gratia ทั้งหลัง,สวิตช์สัมผัส Gratia myh's]y'
เป็นเว็บแบบ Text based เลยดูใช้ยากครับ,เป็นเว็บแบบ Text based g]pf^.=hpkd8iy[
ผมอยู่กลุ่มเกม community บน face นี่คุยอะไรไม่รู้เรื่อง ไม่สนุก มาสิงอยู่กับต่างชาติ นี่มีเรื่องมาคุย ขำ เรื่อย,"ผมอยู่กลุ่มเกม community [o face ouj86pvtwiw,ji^hginjv' w,jlo6d ,klb'vp^jdy[9jk'=k9b ouj,uginjv',k86p -e ginjvp"
อย่าลืม backup ข้อมูลก่อน format เครื่อง,"อย่าลืม backup -hv,^]djvo format g8injv'"
เดี๋ยวนี้ใครๆ ก็ใช้ e-wallet กันหมด,"เดี๋ยวนี้ใครๆ ก็ใช้ e-wallet dyos,f"
เจอ bug ในโค้ด ต้องdebugด่วน,เจอ bug .oโ8hf 9hv'debugfj;o
ช้วงนี้เรียนonline,ช้วงนี้เรียนonline
ลอง updateโปรแกรมก่อน run ดูนะ,"ลอง updateโxicdi,djvo run f^ot"
เดียวอัพเดท logo ให้หน่อยได้ไหมถ้าว่าง,"เดียวอัพเดท logo .shsojvpwfhws,5hk;jk'"
เดี๋ยวเค้าจะไป check-in ให้ก่อน,เดี๋ยวเค้าจะไป check-in .shdjvo
ขอ passwordหน่อย,ขอ passwordsojvp
ขอดู slide ที่อธิบายเมื่อกี้หน่อย,"ขอดู slide mujvTb[kpg,njvduhsojvp"
สั่งผ่านappจะได้ลด 20%,สั่งผ่านapp0twfh]f 20%
อย่าลืม backup ไฟล์นะ,อย่าลืม backup wa]Vot
อย่าลืม downloadไฟล์ไปอ่านก่อนสอบ,อย่าลืม downloadwa]Vwxvjkodjvolv[
เมื่อคืนดู Netflix เพลินจนลืมนอน,"เมื่อคืนดู Netflix gr]bo0o]n,ovo"
ตอนนี้แบตเหลือแค่ 5%,ตอนนี้แบตเหลือแค่ 5%
ถ้าทำเสร็จแล้วเดี๋ยว upload เข้า Google Drive,ถ้าทำเสร็จแล้วเดี๋ยว upload g-hk Google Drive
Back in Stock พร้อมโปรฯลดพิเศษ,"Back in Stock rihv,โxiO]frbgJH"
ตอนนี้อยู่ใน group chat แล้ว,ตอนนี้อยู่ใน group chat c]h;
วันนี้มี quiz นะ เตรียมตัวยัง,"วันนี้มี quiz ot g9iup,9y;py'"
ขอช้องyoutubeหน่อย,ขอช้องyoutubesojvp
อย่าใช้ command,อย่าใช้ command
ขอ id lineหน่อย,ขอ id linesojvp
ช่วยตรวจสอบได้ที่ Line OA,ช่วยตรวจสอบได้ที่ Line OA
มีcommentนะ,มีcommentot
Upload เรียบร้อยครับ,Upload giup[ihvp8iy[
เตรียมตัว present ไว้ก่อนเลยนะ,เตรียมตัว present w;hdjvog]pot
ยัง confirm เวลาชัดเจนไม่ได้,"ยัง confirm g;]k=yfg0ow,jwfh"
ไม่ได้เข้า office นะพรุ่งนี้,ไม่ได้เข้า office otri6j'ouh
ลืม save งานไว้ก่อนปิดเครื่อง,ลืม save 'kow;hdjvoxbfg8injv'
ใช้ Googleค้นดู,ใช้ Google8hof^
สั่งของผ่าน Shopee ง่ายกว่า,สั่งของผ่าน Shopee 'jkpd;jk
เพิ่งเจอ bug ในโค้ดเมื่อกี้,"เพิ่งเจอ bug .oโ8hfg,njvduh"
ลอง check mailbox ดู มีอีเมลเข้าใหม่,"ลอง check mailbox f^ ,uvug,]g-hk.s,j"
ลงทะเบียนผ่าน online system แล้ว,ลงทะเบียนผ่าน online system c]h;
เดี๋ยวส่ง link มาให้ รอแป๊บ,"เดี๋ยวส่ง link ,k.sh ivcxU["
วันนี้เล่นเกมมั้ยเห็นonline อยู่นะ,วันนี้เล่นเกมมั้ยเห็นonline vp^jot
กำลัง upload ไฟล์อยู่ รอแป๊บ,กำลัง upload wa]Vvp^j ivcxU[
share screenตอนนี้เลยมั้ย,"share screen9voouhg]p,yhp"
นัดเจอหน้า BTS สะดวกสุด,นัดเจอหน้า BTS ltf;dl6f
ใช้ Gmail หรือ Outlook อะ,ใช้ Gmail sinv Outlook vt
สั่งผ่าน Grab หรือ Lineman ดีอะ,สั่งผ่าน Grab sinv Lineman fuvt
เกมนนี้ห้ามเปิด HDR ไม่งั้นจะมืดแบบ มืดเลย บนสุด epic นอกนั้นต่ำหมด,"เกมนนี้ห้ามเปิด HDR w,j'yho0t,nfc[[ ,nfg]p [ol6f epic ovdoyho9jes,f"
บรรยากาศ​โคตรอึดอัดเลยทำสงครามในป่าเนี้ย,บรรยากาศ​โคตรอึดอัดเลยทำสงครามในป่าเนี้ย
ทำไมมัน sensor หน้าครับ,ทำไมมัน sensor sohk8iy[
รบกวน update มาด้วย,"รบกวน update ,kfh;p"
ok ตามนั้นเลยครับ,"ok 9k,oyhog]p8iy["
ให้ chatgptช่วย,ให้ chatgpt=j;p
ดูรายการผู้ถือหุ้น PORT ทั้งหมดได้ที่ตารางด้านล่าง,"ดูรายการผู้ถือหุ้น PORT myh's,fwfhmuj9kik'fhko]jk'"
ais กับ dtac ไรดีกว่านี่จะไปย้ายค่ายแต่ลังเล,ais dy[ dtac wifud;jkouj0twxphkp8jkpc9j]y'g]
Celerio 4999 จบเลยหราคะ. ผ่อนเดือนละเท่าไหร่คะ,Celerio 4999 0[g]psik8tL zjvogfnvo]tgmjkwsij8t
คุณดรีมคะ sulwhasoo หลังจากเข้าวันอาทิตย์นี้ จะมีเข้าไปอีกมั้ยคะ,"คุณดรีมคะ sulwhasoo s]y'0kdg-hk;yovkmb9pVouh 0t,ug-hkwxvud,yhp8t"
Garnier แก้ฝ้าใช้แล้ว จะยังใช้สลิปปิงมาคส์ได้มั้ยคะ แล้วจะใช้อย่างไรคะ,"Garnier cdh/hk.=hc]h; 0tpy'.=hl]bxxb',k8lVwfh,yhp8t c]h;0t.=hvpjk'wi8t"
มีใครจะฝากสั่ง sephora มั้ยยย ไม่คิดค่าหิ้วคิดแต่ค่าส่งค่าา อยากได้พ้อย 555555555,"มีใครจะฝากสั่ง sephora ,yhppp w,j8bf8jksbh;8bfc9j8jklj'8jkk vpkdwfhrhvp 555555555"
True Money Wallet หักเงินคงเหลือเราไปเหลือ 0 บาท เราจำยอดคงเหลือเราได้ เมื่อวานซื้อของที่เซเว่น,"True Money Wallet sydg'bo8'gs]nvgikwxgs]nv 0 [km gik0epvf8'gs]nvgikwfh g,njv;koKnhv-v'mujgKg;jo"
Dior เท่าไรคะ,Dior gmjkwi8t
Benz AMG GTR ราคาเท่าไหร่ครับที่อเมริกา,"Benz AMG GTR ik8kgmjkwsij8iy[mujvg,ibdk"
Yaris​ Ativ​ ใช้เกียร์​ตัวนี้มั้ยครับช่าง,"Yaris​ Ativ​ .=hgdupiV​9y;ouh,yhp8iy[=jk'"
peripera water balm ตัวเองซื้อจากไหนหรอคะ,peripera water balm 9y;gv'Knhv0kdwsosiv8t
peripera water balm ตัวเองซื้อจากไหนหรอคะ,peripera water balm 9y;gv'Knhv0kdwsosiv8t
Mk pasio สุขา3 (รามคำแหง) ร่วมรายการมั๊ยคะ,"Mk pasio l6-k3 :ik,8ecs'"" ij;,ikpdki,yUp8t"
ais กับ dtac ไรดีกว่านี่จะไปย้ายค่ายแต่ลังเล,ais dy[ dtac wifud;jkouj0twxphkp8jkpc9j]y'g]
honda city รุ่นใหม่ๆนี้ จะไม่ทำ CNG แล้วหรอครับ,"honda city i6jo.s,jqouh 0tw,jme CNG c]h;siv8iy["
ฉลองCodex ใหม่ที่กำลังมาหน่อยครับ,"ฉลองCodex .s,jmujde]y',ksojvp8iy["
ผมว่าพี่เต้น่าจะเป็น Alexander the Great มากกว่านะครับ,"ผมว่าพี่เต้น่าจะเป็น Alexander the Great ,kdd;jkot8iy["
ใช้ Canva Code ทำระบบเช็คชื่อออนไลน์ ด้วยการ Prompt ทีเดียว,ใช้ Canva Code meit[[g=F8=njvvvow]oV fh;pdki Prompt mugfup;
เค้าแจก Prompt ให้ก็อปไปวาง แล้วทำตามได้ทันที Enter ทีเดียวเสร็จ,"เค้าแจก Prompt .shdFvxwx;k' c]h;me9k,wfhmyomu Enter mugfup;gliF0"
Special Class สัมภาษณ์คนไทยสาย Data & อัพเดทเทคโนโลยีใหม่ ๆ,"Special Class ly,4kHIV8owmplkp Data & vyrgfmgm8โoโ]pu.s,j q"
ลงทะเบียน Sydney Mini Marathon ปีนี้ไปแล้ว ต้องเริ่มฝึกวิ่งแล้วสินะ,"ลงทะเบียน Sydney Mini Marathon xuouhwxc]h; 9hv'gibj,/7d;bj'c]h;lbot"
พออ่านหนังสือแนว productivity หลาย ๆ เล่ม รู้สึกว่าเรื่องเดียวกันเอามารีแบรนด์ในชื่อใหม่หลายรอบเหมือนกัน,"พออ่านหนังสือแนว productivity s]kp q g]j, i^hl7d;jkginjv'gfup;dyogvk,kiuc[iofV.o=njv.s,js]kpiv[gs,nvodyo"
ข้อเสียของการไถ Facebook เจอคนที่ไทย คือ อยากกินก๋วยเตี๋ยวเป็ด,ข้อเสียของการไถ Facebook g0v8omujwmp 8nv vpkddbodG;pg9uGp;gxFf
save ลงไม่ได้ที่เต็ม,"save ]'w,jwfhmujg9F,"
google driveเต็มsaveไม่ได้,"google driveg9F,savew,jwfh"
ใช้ truemoney ไม่ได้,"ใช้ truemoney w,jwfh"
สั้งgrabยังไง,สั้งgrabpy'w'
food pandaปิกกิจการเเล้ว,food pandaxbddb0dkigg]h;
เดียวส่งให้ใน line,เดียวส่งให้ใน line
home sweet home สนุกไหมครับ,"home sweet home lo6dws,8iy["
เพื่อนสนใจ Business analysts กับ Data analysis,เพื่อนสนใจ Business analysts dy[ Data analysis
ฝาก report ผมด้วย,"ฝาก report z,fh;p"
น้องแก้ test caseตาม feedback ค่ะ,"น้องแก้ test case9k, feedback 8jt"
kbank ปิดให้บริการ,kbank xbf.sh[ibdki
okเสร็จเเล้วครับ,okgliF0gg]h;8iy[
ทํา otเหนือยเหมือนกัน,"ทํา otgsonvpgs,nvodyo"
เพิ่งขึ้น btsมา,"เพิ่งขึ้น bts,k"
Thailand เเดนสวรรค์,Thailand ggfol;ii8V
มีอะไรบ้าง,มีอะไรบ้าง
dlssดีไหมครับ,"dlssfuws,8iy["
เอาโมเดลที่saveมาใช้ยังไง,"เอาโมเดลที่save,k.=hpy'w'"
ดูค่าเฉลี่ยบนvalidation set,ดูค่าเฉลี่ยบนvalidation set
chatgpt ทำไปทำไม ทำไมต้องทำ 2 แบบ,"chatgpt mewxmew, mew,9hv'me 2 c[["
Baseline คือโมเดลแรกตัวเอง Save ,"Baseline 8nvโ,gf]cid9y;gv' Save "
Model ไว้ก่อนครับ,Model w;hdjvo8iy[
ทำ Google Colab เพิ่มสำหรับ Import แล้วลองรันโมเดล,"ทำ Google Colab grbj,lesiy[ Import c]h;]v'iyoโ,gf]"
ได้มาจากtwitterหรือได้จากที่ไหน,ได้มาจากtwittersinvwfh0kdmujwso
